,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
454,600519.SH,20171010,512.0717,525.1297,512.0328,524.7119,512.7712,11.940699999999993,2.3287,31006.44,1662690.453
455,600519.SH,20171009,509.633,520.3301,505.3192,512.7712,502.9291,9.842100000000016,1.957,34891.29,1844481.6
456,600519.SH,20170929,501.3357,510.9349,500.8499,502.9291,503.7258,-0.7966999999999871,-0.1582,22436.22,1166403.112
457,600519.SH,20170928,492.7858,505.4163,492.7372,503.7258,493.7671,9.958699999999965,2.0169,25969.85,1340236.075
458,600519.SH,20170927,494.4569,496.5069,491.6879,493.7671,494.8164,-1.0492999999999597,-0.2121,16671.11,847627.355
459,600519.SH,20170926,492.2903,495.5062,489.2881,494.8164,492.8247,1.9916999999999803,0.4041,25470.49,1292872.632
460,600519.SH,20170925,486.0916,493.7574,486.0819,492.8247,485.7224,7.102300000000014,1.4622,32697.56,1649582.919
461,600519.SH,20170922,482.7785,485.9653,481.7098,485.7224,484.5954,1.1270000000000095,0.2326,16343.53,815718.865
462,600519.SH,20170921,481.8458,486.3539,478.8728,484.5954,482.0984,2.4969999999999573,0.5179,19402.68,963615.276
463,600519.SH,20170920,482.7785,485.8098,481.9041,482.0984,482.8271,-0.7286999999999466,-0.1509,17318.16,862024.944
464,600519.SH,20170919,486.0819,488.2194,481.9138,482.8271,484.7897,-1.962600000000009,-0.4048,23054.81,1151152.851
465,600519.SH,20170918,476.2106,486.2762,476.2106,484.7897,475.9191,8.870599999999968,1.8639,42206.81,2101680.376
466,600519.SH,20170915,478.5036,478.5036,474.1314,475.9191,476.7644,-0.8453000000000088,-0.1773,16039.46,786562.205
467,600519.SH,20170914,478.9796,479.9901,475.0933,476.7644,477.6583,-0.8938999999999737,-0.1871,19399.49,953145.166
468,600519.SH,20170913,471.2167,478.2121,467.6996,477.6583,471.1293,6.528999999999996,1.3858,33075.7,1618956.527
469,600519.SH,20170912,465.873,472.1883,464.8043,471.1293,464.7265,6.402800000000013,1.3778,34341.63,1661294.228
470,600519.SH,20170911,457.702,468.5157,456.6236,464.7265,460.8888,3.837699999999984,0.8327,45374.4,2161657.241
471,600519.SH,20170908,464.6585,466.8446,460.5293,460.8888,467.5927,-6.703899999999976,-1.4337,41173.27,1962989.43
472,600519.SH,20170907,471.5179,473.0627,466.4171,467.5927,471.1973,-3.604600000000005,-0.765,33320.16,1605408.576
473,600519.SH,20170906,476.0746,478.7659,471.0612,471.1973,476.0649,-4.867600000000039,-1.0225,33006.5,1608066.103
474,600519.SH,20170905,478.8728,479.9512,475.5888,476.0649,478.4258,-2.3608999999999583,-0.4935,22622.15,1112006.392
475,600519.SH,20170904,481.1074,482.5453,477.3085,478.4258,481.1074,-2.681600000000003,-0.5574,18931.62,932954.81
476,600519.SH,20170901,476.2689,482.1761,476.1037,481.1074,477.1919,3.9155000000000086,0.8205,31451.0,1554634.575
477,600519.SH,20170831,479.9998,480.8159,475.8803,477.1919,478.9602,-1.7683000000000106,-0.3692,18736.86,921659.704
478,600519.SH,20170830,475.7831,479.718,475.2585,478.9602,475.5305,3.4296999999999684,0.7212,18503.64,910133.939
479,600519.SH,20170829,479.0088,480.8159,474.1412,475.5305,478.0566,-2.5260999999999854,-0.5284,25176.62,1234431.719
480,600519.SH,20170828,478.9893,483.1574,477.0753,478.0566,478.9796,-0.9230000000000018,-0.1927,29021.07,1432545.548
481,600519.SH,20170825,479.4266,480.2038,475.4139,478.9796,478.8047,0.17489999999997963,0.0365,17297.88,850598.725
482,600519.SH,20170824,479.9512,482.2927,478.0372,478.8047,479.9706,-1.165899999999965,-0.2429,18156.78,896861.683
483,600519.SH,20170823,471.6539,480.573,470.556,479.9706,473.3736,6.59699999999998,1.3936,27214.99,1337347.647
484,600519.SH,20170822,473.5485,475.5694,462.4725,473.3736,475.8123,-2.438699999999983,-0.5125,42457.03,2051271.355
485,600519.SH,20170821,474.1314,480.3496,473.1016,475.8123,475.7345,0.0777999999999679,0.0164,23546.62,1153168.712
